last_name, first_name,player_id,year,pa,walk,k_percent,batting_avg,xba,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
Nootbaar, Lars,663457,2022,347,51,20.5,.228,.247,91.7,30.4,12.1,46,101.790400273,95.340542192,23.5,39.2
Nevin, Tyler,663527,2022,184,20,25,.197,.214,87.3,34.2,3.5,37.7,98.356865263,93.376842655,26.8,45.6
Hoerner, Nico,663538,2022,517,28,11,.281,.270,87.2,32.4,2.6,33.5,97.678971875,92.920531108,14.2,49.2
Riley, Austin,663586,2022,693,57,24.2,.273,.271,92.5,37.7,15.7,50.8,104.398300222,96.785171533,27.6,51.5
Madrigal, Nick,663611,2022,228,14,11.8,.249,.256,85.9,26.6,0,24.6,94.969870795,91.48588483,10.3,44.5
Larnach, Trevor,663616,2022,180,18,31.7,.231,.227,90.1,36.2,11.4,43.8,101.431611321,95.113861143,40.2,41.6
Mountcastle, Ryan,663624,2022,609,43,25.3,.250,.277,91.3,39.5,15,46.3,101.941494208,95.335163391,29.8,56.2
McKenna, Ryan,663630,2022,172,11,32,.237,.210,86.7,37.5,9.6,30.1,97.3643112,92.729450101,35,52.6
Hayes, Ke'Bryan,663647,2022,560,48,21.8,.244,.246,91,30.6,3.9,46.8,102.263213822,95.477046745,20.7,43.3
Tucker, Kyle,663656,2022,609,59,15.6,.257,.262,90,34.4,10.2,42.4,100.332560357,94.468288036,19.9,52.7
Cameron, Daz,663662,2022,70,5,28.6,.219,.223,90.4,43.2,9.1,43.2,100.319888182,94.301869318,30.7,47.7
India, Jonathan,663697,2022,431,31,21.8,.249,.238,85.1,36,4.8,28.8,97.40599669,92.71951917,23.6,41.3
Bart, Joey,663698,2022,291,26,38.5,.215,.210,87.3,32.2,10.1,43,101.289725342,94.721199726,38,47.2
Raleigh, Cal,663728,2022,415,38,29.4,.211,.216,90.9,36,15.4,43.5,101.200073622,95.046335375,32.1,52.6
Fortes, Nick,663743,2022,240,18,18.8,.230,.249,89.3,30.2,7,37.8,99.460571882,93.908283529,22.9,44.7
Grisham, Trent,663757,2022,524,57,28.6,.184,.205,88.3,25.5,8.1,35.5,99.46593125,93.84436934,26.2,38.7
Vierling, Matt,663837,2022,357,23,19.6,.246,.275,91.2,35.2,5,47.1,101.211212846,94.995167231,19.5,44.6
Rivas III, Alfonso,663845,2022,287,29,30.3,.235,.222,86.9,34.7,4.2,35.3,98.449898395,93.317647826,26.2,42
Gonzalez, Romy,663853,2022,109,2,35.8,.238,.228,91.2,29.9,9,49.3,102.563254242,95.828662308,37.9,53.7
Stephenson, Tyler,663886,2022,183,12,25.7,.319,.260,87.1,46.3,6.6,34.7,97.521469508,92.827161901,27,43.6
Williams, Luke,663897,2022,136,9,32.4,.236,.198,83.3,36.1,3.6,22.9,94.44903675,91.478494625,29.9,50.7
Rodgers, Brendan,663898,2022,581,46,17.4,.266,.265,90,31.3,7.2,45.9,101.127645047,94.882864603,22.7,49.4
Lowe, Nathaniel,663993,2022,645,48,22.8,.302,.275,90.2,34.1,9.9,44.8,101.963916216,95.317229707,24.9,52.2
Happ, Ian,664023,2022,641,58,23.2,.271,.239,89.7,29.2,6.5,40.4,100.312408396,94.405566288,27.2,49
Mathias, Mark,664029,2022,91,9,33,.247,.214,90.2,34.6,11.5,46.2,99.592462692,93.998095769,34.6,39.4
France, Ty,664034,2022,613,35,15.3,.274,.262,87.6,34.8,5.4,36.8,99.035163319,93.565264683,19.3,52.5
Lowe, Brandon,664040,2022,266,27,22.9,.221,.237,89.4,35.4,10.3,38.9,99.918656897,94.284977069,33.5,53.3
Bader, Harrison,664056,2022,313,15,19.8,.250,.230,83.4,28.4,3.4,26.3,96.180596034,92.143730991,22.1,48
Fletcher, David,664058,2022,228,7,7,.255,.285,82.1,41.1,0,7.4,91.09124866,89.628919691,12.2,48.4
Haggerty, Sam,664059,2022,201,18,26.4,.256,.230,86,32.5,4,24.6,96.38917,92.207266333,27.9,49.3
Moore, Dylan,664238,2022,255,34,29.4,.224,.202,87.2,39.4,12.9,36.4,98.982847692,93.508799615,27.6,38.7
Garlick, Kyle,664247,2022,162,8,29.6,.233,.227,90.2,36.9,9.7,47.6,101.399865577,95.232580777,35.2,48.7
Lopez, Alejo,664670,2022,156,9,13.5,.262,.249,83.8,37.9,0.8,20.2,94.42221,91.277312397,16.3,50.6
Straw, Myles,664702,2022,596,54,14.6,.221,.236,87,34.1,0.7,26.5,95.486124533,91.784236481,12.6,40.5
Isbel, Kyle,664728,2022,278,16,27,.211,.220,89.7,30.4,4.9,44.6,100.466422667,94.564799889,21.9,46.3
Higgins, P.J.,664731,2022,229,22,25.3,.229,.205,86,34.7,3.4,25.5,95.709141571,91.886405683,27.3,43.1
Bohm, Alec,664761,2022,631,31,17.4,.280,.290,90.2,37.7,6.8,43,100.649873374,94.552579815,21.1,51.2
Wade Jr., LaMonte,664774,2022,251,26,20.3,.207,.218,87.7,33.7,9.5,34.3,98.05927131,93.112804491,17.8,44.8
Mazeika, Patrick,664850,2022,72,2,12.5,.191,.188,84.5,29.5,3.3,18,93.467468276,90.797627414,14.9,49.6
Zavala, Seby,664874,2022,205,19,31.2,.270,.207,88.8,41.2,9.2,37,98.11221069,93.374340172,37.6,53.5
Mendick, Danny,664901,2022,106,7,21.7,.289,.229,86.8,38.7,4,20,95.653647838,91.91142,25.3,42.2
Brown, Seth,664913,2022,555,51,26.3,.230,.251,89.2,34.9,13,41.4,101.723429266,95.001222068,29.6,48.3
McCarthy, Jake,664983,2022,354,23,21.5,.283,.249,87.4,32.5,4.8,33.7,98.235931513,93.298753151,27.4,53.1
Clemens, Kody,665019,2022,127,8,26,.145,.196,89.4,26.7,5.8,37.2,98.286138605,93.203562907,27.4,53
Walsh, Jared,665120,2022,454,27,30.4,.215,.221,90.1,34,9.5,42.5,100.931193759,94.894355638,27.6,49.1
Maton, Nick,665155,2022,85,10,34.1,.250,.217,86.6,37.8,6.7,31.1,96.703721364,92.378948864,35.4,48.8
Peña, Jeremy,665161,2022,558,22,24.2,.253,.248,88.1,32.9,9.7,36.7,99.803563646,93.99255276,29.7,55.2
Celestino, Gilberto,665482,2022,347,32,22.2,.238,.219,87.3,27.1,2.5,34.3,98.33701431,93.262711767,23.4,44.5
Guerrero Jr., Vladimir,665489,2022,706,58,16.4,.274,.281,92.8,27.9,11.2,50.4,105.507038582,97.328619789,24.4,49.7
Pache, Cristian,665506,2022,260,15,26.9,.166,.228,89.4,25.3,3.4,40.8,100.207713059,94.45821355,30.2,50.5
Soto, Juan,665742,2022,664,135,14.5,.242,.266,91,28.5,12.4,47.4,102.236934112,95.653888852,19.2,35.5
Taveras, Leody,665750,2022,341,21,25.8,.261,.226,89.3,28.7,4.3,36.1,99.307027387,93.803918054,28.1,49.2
Cabrera, Oswaldo,665828,2022,171,15,25.7,.247,.220,86.8,41.1,6.3,34.8,97.586874909,92.793437455,26.9,52.4
Cruz, Oneil,665833,2022,361,28,34.9,.233,.219,91.9,30.6,15.5,46.1,104.662067282,96.683239073,35.4,40.5
Chisholm Jr., Jazz,665862,2022,241,21,27.4,.254,.242,90.4,37.3,16.7,46.7,100.669336216,94.818931905,32.1,47.2
Giménez, Andrés,665926,2022,557,34,20.1,.297,.257,87.8,31.3,6.2,37.8,99.022592,93.615976351,26.2,53.7
Aranda, Jonathan,666018,2022,87,8,26.4,.192,.205,91.1,29.1,7.3,45.5,100.631155185,94.661134074,22.4,44
Jones, Nolan,666134,2022,94,8,33,.244,.254,89.3,49.1,14.5,49.1,101.65603963,95.263844815,29.9,43.6
Kirilloff, Alex,666135,2022,156,5,23.1,.250,.228,89.3,28.2,6.4,45.5,99.634929455,94.165907909,20.1,50.3
Lowe, Josh,666139,2022,198,15,33.3,.221,.212,88.3,47.4,5.2,37.1,98.497331034,93.392541391,32.6,46.2
Lux, Gavin,666158,2022,471,47,20.2,.276,.247,88,34,6.1,39.8,98.887037439,93.675126098,23.3,42.6
Moniak, Mickey,666160,2022,112,4,39.3,.170,.158,84.9,22.2,7.9,31.7,98.719537419,93.466598689,37.9,58.3
Adell, Jo,666176,2022,285,11,37.5,.224,.201,87.4,33.3,9.9,37.7,99.589186914,93.836446584,36.2,51.9
Beer, Seth,666179,2022,126,11,24.6,.189,.215,85.9,33.3,3.7,29.6,97.17208925,92.66727557,28.7,47.5
Benson, Will,666181,2022,61,3,31.1,.182,.181,84.2,18.9,0,27,96.206221667,92.304290833,30.6,42.8
Bichette, Bo,666182,2022,697,41,22.2,.290,.278,91.9,33.3,9.6,50.3,102.743171296,96.003278846,23,55.9
Carlson, Dylan,666185,2022,488,45,19.3,.236,.234,86.1,35.7,4.4,27.2,96.293953036,92.150882262,25.6,46.2
Trammell, Taylor,666211,2022,117,13,28.2,.196,.206,88.3,29.6,9.9,28.2,97.776181429,92.975271014,33.7,47.7
Encarnación, Jerar,666464,2022,81,3,39.5,.182,.184,90.5,30.4,6.5,41.3,100.049450435,94.552698043,42.7,54.6
Morel, Christopher,666624,2022,425,38,32.2,.235,.229,89.6,30,13.4,40.3,101.819951356,95.086096314,38.3,50.1
Castro, Rodolfo,666801,2022,277,22,26.7,.233,.210,87.3,25.6,6.7,35,99.31755,93.717343409,32.6,47.5
Dalbec, Bobby,666915,2022,353,29,33.4,.215,.216,90.3,32,11.8,45.8,101.246531881,94.95935203,35,46.5
García, Adolis,666969,2022,657,40,27.9,.250,.244,92.1,36.9,12.9,47.4,102.368780141,95.786867388,33.5,53.5
Gurriel Jr., Lourdes,666971,2022,493,31,16.8,.291,.273,90.6,34.7,3.8,45.7,100.376795914,94.662022446,21.3,48.7
Arozarena, Randy,668227,2022,645,46,24.2,.263,.234,89.9,28.2,7.9,41,101.17822,94.772195116,28.6,46.1
Pratto, Nick,668472,2022,182,19,36.3,.184,.173,86,34.4,12.5,36.5,98.384692128,93.208049043,34.4,45.5
Barrera, Tres,668663,2022,53,2,30.2,.180,.167,81.8,31.4,0,14.3,91.985822941,90.149646176,24,53.6
Bleday, JJ,668709,2022,238,30,28.2,.167,.190,86.3,37.4,8.6,33.8,97.363228429,92.749834317,27.9,46.7
Steer, Spencer,668715,2022,108,11,24.1,.211,.209,84.7,30.4,5.8,31.9,96.403368857,92.284970435,21.2,41.8
Baddoo, Akil,668731,2022,225,24,28.4,.204,.192,85,29.9,3.6,27,96.42330597,92.211959254,28.1,47.1
Mitchell, Cal,668751,2022,232,18,22.4,.226,.238,89.9,34,4.9,40.7,99.042591235,93.818245342,26.6,50.5
Knizner, Andrew,668800,2022,293,26,21.2,.215,.219,86,28.6,3.5,33.2,97.694226667,92.856279899,22.7,48.8
Reynolds, Bryan,668804,2022,614,56,23,.262,.249,90.2,35.5,7.9,42.9,100.882578564,94.722792556,27.7,50.4
Capel, Conner,668843,2022,59,5,16.9,.308,.282,87.6,34.1,6.8,31.8,97.990665455,93.173799773,24.8,45
Rutschman, Adley,668939,2022,470,65,18.3,.254,.248,87.9,35.6,7.9,36.8,99.028130823,93.60531527,17.9,40.5
Rojas, Josh,668942,2022,510,55,19.2,.269,.239,88.8,33.5,4.5,36.1,98.050444128,93.265048338,22.2,41
Kreidler, Ryan,668952,2022,84,6,26.2,.178,.211,88.2,34.5,7.3,32.7,96.201781111,92.261975094,27.6,49.2
Mitchell, Garrett,669003,2022,68,6,41.2,.311,.187,92.9,41.2,11.8,41.2,100.828725882,95.111031515,31.5,48.7
Melendez Jr., MJ,669004,2022,534,66,24.5,.217,.237,90.7,31,10.4,43.5,100.595888323,94.716383713,27.8,44.6
Marsh, Brandon,669016,2022,461,28,34.3,.245,.226,89.2,40.8,7.4,38.2,99.629003534,94.108601774,29.1,47.9
Stowers, Kyle,669065,2022,98,5,29.6,.253,.266,91.1,38.7,11.3,50,102.094287742,95.636152581,32.8,55.4
Huff, Sam,669087,2022,132,11,31.8,.240,.226,88.9,35.4,10.1,36.7,99.99883625,94.152076329,39,53.3
Langeliers, Shea,669127,2022,153,9,34.6,.218,.197,87.3,42.9,9.9,38.5,99.086486739,93.605224725,42.7,54.2
Campusano, Luis,669134,2022,50,1,22,.250,.230,87.7,26.3,5.3,36.8,99.761276842,93.942856579,31.7,62.7
Murphy, Sean,669221,2022,612,56,20.3,.250,.255,88.7,34.7,10.5,41.4,101.085158756,94.706891435,24,49.3
Senzel, Nick,669222,2022,420,30,18.1,.231,.249,87.2,35,3.3,33.9,97.72590723,92.94147061,21.8,47.7
Edman, Tommy,669242,2022,630,46,17.6,.265,.258,88.6,31.6,6.2,37.8,98.931648319,93.598664536,20.6,47
Solak, Nick,669256,2022,95,7,20,.207,.242,86.7,28.1,7.8,34.4,98.943208065,93.471604032,23.8,42.3
Smith, Will,669257,2022,578,56,16.6,.260,.257,89.9,36.8,10.3,43,99.764565096,94.188464255,19.3,42.6
Suwinski, Jack,669261,2022,372,41,30.6,.202,.204,88.3,26.3,12.2,40.4,100.221227453,94.334188302,30.5,43.2
Espinal, Santiago,669289,2022,491,36,13.8,.267,.263,86.1,33.8,3.4,31.7,96.814213298,92.407779843,15.5,46.1
Miranda, Jose,669304,2022,483,28,18.8,.268,.253,89.3,34.2,6.2,42.4,99.818973051,94.236161898,24.3,51.5
Thompson, Bubba,669352,2022,181,7,30.9,.265,.171,84.8,21.6,1.7,21.6,95.6266222,91.8214983,31.6,58.7
Gorman, Nolan,669357,2022,313,28,32.9,.226,.239,89.2,46.7,14.4,43.3,100.703871333,94.563796111,34.5,51.1
Hiura, Keston,669374,2022,266,23,41.7,.226,.205,91.7,41.1,15.3,45.2,103.00306629,95.913755285,40.1,49
Burger, Jake,669394,2022,183,10,30.6,.250,.225,90.7,33.3,14.9,43,102.65301125,95.597171532,35.4,53.8
Allen, Nick,669397,2022,326,19,19.6,.207,.210,83.9,26,1.2,22.3,94.329041897,91.214480087,22.7,53
Hummel, Cooper,669450,2022,201,23,31.8,.176,.210,87.6,30.1,7.1,35.4,99.536416429,93.823074324,27.5,40.9
Smith, Josh,669701,2022,253,28,19.8,.197,.224,87,34.5,2.4,28.6,96.124871098,92.093542209,23.4,41.1
Hays, Austin,669720,2022,582,34,19.6,.250,.240,87.7,32.3,5.2,37.7,98.997922429,93.543165976,23.5,51
Hall, Darick,669742,2022,142,5,31,.250,.232,91.4,37,17.4,44.6,101.637107174,95.146168043,33.7,52.5
Call, Alex,669743,2022,131,15,22.9,.237,.212,86.3,29.8,1.2,31,96.200864048,92.155563976,24.8,44.6
Toglia, Michael,669911,2022,120,9,36.7,.216,.218,87.4,32.8,7.5,40.3,99.722920588,94.057525373,33.8,47.7
Lopez, Nicky,670032,2022,480,29,13.1,.227,.243,84.9,31.3,1.6,22.9,94.94043827,91.479636504,17.3,49.1
Raley, Luke,670042,2022,72,7,33.3,.197,.177,90.1,31.6,13.2,39.5,100.628204737,94.641931351,39.9,50.7
Wallner, Matt,670242,2022,65,6,38.5,.228,.175,87.5,21.9,9.4,53.1,102.52181,95.903495313,38.1,44
Stevenson, Cal,670276,2022,71,8,32.4,.167,.208,87.6,32.5,5,32.5,97.164706842,92.732142895,26.3,38.8
Rojas, Jose,670351,2022,57,0,33.3,.125,.167,84.8,21.6,2.7,32.4,96.317041667,92.241079444,26,57.5
Alvarez, Yordan,670541,2022,561,78,18.9,.306,.329,95.2,40.7,21,59.8,105.676985081,98.195923324,23.4,42.7
Paredes, Isaac,670623,2022,381,44,17.6,.205,.210,87.4,27.4,6.4,38.7,98.355538496,93.255665472,16.5,39.8
Brosseau, Mike,670712,2022,160,14,30,.255,.213,89.1,34.4,8.6,41.9,98.509374894,93.686113441,31.1,46.9
Walls, Taylor,670764,2022,466,52,25.8,.172,.196,86.3,32.6,6.2,28.5,96.121545455,92.072558077,25.4,43
González, Luis,670768,2022,350,30,21.4,.251,.215,86.9,27,2.9,32,97.698676404,92.886404298,22.7,47.2
Friedl Jr., TJ,670770,2022,258,20,15.5,.240,.215,87.2,30.9,4.7,29.8,97.321634111,92.6816085,19.9,43.5
Soto, Livan,670869,2022,59,2,22,.400,.279,83.8,40.9,0,15.9,92.851194286,90.623598049,16.8,50.7
Kennedy, Buddy,671083,2022,94,8,24.5,.217,.196,88.6,38.7,1.6,32.3,96.315206452,92.208401452,21.5,41
Casas, Triston,671213,2022,95,19,24.2,.197,.193,86,28.3,7.5,41.5,99.403010741,93.836791698,26.3,37.9
Waters, Drew,671221,2022,109,12,36.7,.240,.198,84.1,41.1,12.5,28.6,96.323792143,92.407147857,32.4,47.1
García, Luis,671277,2022,377,11,22.3,.275,.260,87.3,37.4,7.5,36.7,98.963627429,93.569820789,27,53.5
Freeman, Tyler,671289,2022,86,4,12.8,.247,.229,85.9,28.4,1.5,26.9,96.960101818,92.566031846,18.5,50.7
Harris II, Michael,671739,2022,441,21,24.3,.297,.268,89.5,32.8,10.1,45.1,102.581692941,95.614748459,28.1,52.4
Kelenic, Jarred,672284,2022,181,16,33.7,.141,.174,86,27.2,13.6,35,99.0507575,93.58765835,33.3,48.5
Arias, Gabriel,672356,2022,57,8,28.1,.191,.197,88.8,18.8,6.3,34.4,100.516843333,94.398779,36.1,42
Kirk, Alejandro,672386,2022,541,63,10.7,.285,.278,90.5,32,6.7,45.4,101.053304663,94.989537614,15.4,41
Diaz, Jordan,672478,2022,51,2,13.7,.265,.208,86.9,26.2,0,31,96.129837619,92.068414524,20.4,63.6
Moreno, Gabriel,672515,2022,73,4,11,.319,.274,89.2,29.5,3.3,32.8,97.748776129,93.009237869,19.7,47.9
Perdomo, Geraldo,672695,2022,500,50,20.6,.195,.213,85,28.1,2,25.1,95.305189236,91.661910605,18.3,41.3
Peraza, Oswald,672724,2022,57,6,15.8,.306,.276,81.6,25,5,30,95.3083725,92.10581375,17.7,49.4
Marcano, Tucupita,672779,2022,177,10,24.9,.206,.172,84.7,30.3,1.6,17.2,94.100557069,91.080698696,20.6,46.1
Robert Jr., Luis,673357,2022,401,17,19.2,.284,.272,89.3,32.6,8.9,42.8,101.454212895,94.809771678,27.1,61.5
Kim, Ha-Seong,673490,2022,582,51,17.2,.251,.250,86.7,34,4.2,32.4,97.647567656,92.869312734,19.1,43.3
Suzuki, Seiya,673548,2022,446,42,24.7,.262,.247,89.6,36.9,11,41.3,100.244268881,94.350662098,22.8,39
Jung, Josh,673962,2022,102,4,38.2,.204,.225,85.5,40.7,10.2,32.2,98.305209333,93.279324746,30.8,47
Smith, Kevin,675656,2022,151,7,27.8,.180,.186,87,32.4,7.8,33.3,98.087369388,93.05239898,30.1,53
Velázquez, Nelson,676369,2022,206,19,31.6,.205,.209,89.2,35,13.3,43.6,100.265489661,94.367476923,36.2,47.4
Clement, Ernie,676391,2022,179,11,14.5,.184,.240,85,27.1,3.6,25.7,94.798252206,91.426475368,16,49.6
Burleson, Alec,676475,2022,53,5,17,.188,.251,91.7,35.9,10.3,48.7,100.518393158,95.136274211,24.7,51.1
Barrero, Jose,676480,2022,174,9,43.7,.152,.140,87.5,33.7,2.2,35.2,98.193362727,93.242532414,38.5,57.4
Contreras, Mark,676628,2022,61,1,34.4,.121,.204,94.9,28.9,31.6,57.9,104.284496316,97.133628947,31.9,62.7
Madris, Bligh,676632,2022,123,10,25.2,.177,.211,88.9,30.5,4.9,41.5,99.381132683,94.178952099,26.8,46.3
Meyers, Jake,676694,2022,160,7,33.8,.227,.205,87.3,30.9,5.2,37.1,98.54444,93.291333191,31.2,47.4
Trejo, Alan,676701,2022,125,5,24.8,.271,.242,86.2,37.9,4.6,31.4,96.419990698,92.215872674,25,52.6
McCormick, Chas,676801,2022,407,46,26,.245,.232,88.1,33.5,10.2,39,98.903106371,93.652024395,32.2,48.4
MacKinnon, David,676950,2022,57,6,29.8,.140,.208,85,26.5,2.9,20.6,95.337789412,91.668894706,24.1,44.4
Franco, Wander,677551,2022,344,26,9.6,.277,.285,87.3,35.1,4.6,35.8,98.428767413,93.287600772,13.3,51.3
Rodríguez, Julio,677594,2022,560,40,25.9,.284,.254,92,32.7,13.1,50.7,103.718795769,96.379006446,30.4,50.2
Duran, Ezequiel,677649,2022,220,12,24.5,.236,.216,85.9,24.7,4.5,31.8,97.9242875,93.124773224,28.9,55.7
Thomas, Alek,677950,2022,411,22,18,.231,.238,87.4,27.9,3.8,34.6,98.660118182,93.330771656,25,49.2
Witt Jr., Bobby,677951,2022,632,30,21.4,.254,.252,89.7,32.5,8.7,38.6,100.836506783,94.527115512,25.2,51.8
Groshans, Jordan,677954,2022,65,4,20,.262,.234,87.1,37.5,2.1,37.5,98.61393375,93.529322917,17.9,44.5
Vargas, Miguel,678246,2022,50,2,26,.170,.203,89.7,25.7,8.6,40,98.538499444,93.609804857,24.3,51
Torkelson, Spencer,679529,2022,404,37,24.5,.203,.223,90.5,35.4,8.4,41.8,100.743731756,94.657766412,25.6,45.9
Vavra, Terrin,679631,2022,103,12,18.4,.258,.268,87.5,37.5,1.4,23.6,96.135936571,92.201115217,23.2,49.6
Palacios, Richie,680700,2022,123,9,16.3,.232,.244,85,26.9,1.1,21.5,95.27551,91.693951209,16.6,48.1
Kwan, Steven,680757,2022,638,62,9.4,.298,.268,85.1,34.6,1.4,20.8,94.219058287,91.134248486,9,38.1
Duran, Jarren,680776,2022,223,14,28.3,.221,.219,89.3,27.5,7.7,38,99.170221176,93.807350882,28.2,49.9
Jeffers, Ryan,680777,2022,236,23,26.3,.208,.218,88.2,35.8,13.2,42.4,101.152073919,94.809587415,22.6,46.2
Burdick, Peyton,680814,2022,102,8,34.3,.207,.205,90,35.1,10.5,38.6,100.275255357,94.431755179,33.6,52.6
Miller, Owen,680911,2022,472,32,19.7,.243,.246,85.8,35,3.5,31.2,97.306117941,92.667096401,18.5,48
Donovan, Brendan,680977,2022,468,60,15,.281,.266,87.7,32.7,3.4,37.7,98.14258882,93.299366978,15.6,38.1
Stott, Bryson,681082,2022,466,36,19.1,.234,.237,88.1,29.4,4.4,36.8,97.97018994,93.096499761,17.2,45
Bride, Jonah,681146,2022,187,19,17.1,.204,.217,86.9,31.8,1.5,31.1,96.774698182,92.509176031,17.1,35.9
Carpenter, Kerry,681481,2022,113,6,28.3,.252,.211,87.2,37.5,11.1,36.1,97.789840556,92.926224583,27.8,52.5
Villar, David,681584,2022,181,18,32,.231,.187,86.8,33.3,9.1,36.4,97.5144976,92.850052323,37.2,44.2
Eaton, Nate,681987,2022,122,10,24.6,.264,.233,85.8,43.8,5,27.5,96.58405675,92.346357848,23.8,49.1
Abrams, CJ,682928,2022,302,5,16.6,.246,.241,86.5,28.6,2.1,30.7,97.184953739,92.612726201,22.3,57
Greene, Riley,682985,2022,418,36,28.7,.253,.246,89.5,32,9.3,45.2,102.14516814,95.266459961,25.6,45.3
Carroll, Corbin,682998,2022,115,8,27,.260,.221,85.8,34.2,5.5,32.9,97.229943784,92.678458904,28.8,44.8
Henderson, Gunnar,683002,2022,132,16,25.8,.259,.250,92.4,25.6,9.8,53.7,103.04003561,96.431520488,26.6,41.2
Stefanic, Michael,683021,2022,69,5,17.4,.197,.217,84.8,28,2,22,93.49606,90.955379592,19.2,41.4
Vaughn, Andrew,683734,2022,555,31,17.3,.271,.255,90.8,34.1,7.9,48.6,101.162950291,95.12858284,21,47
Pasquantino, Vinnie,686469,2022,298,35,11.4,.295,.289,91.2,34.1,8.8,46.9,101.197336607,95.08140192,15.3,46
Massey, Michael,686681,2022,194,9,23.7,.243,.243,89.3,35.1,13,38.2,99.036690645,93.797110403,27.8,54.5
Grissom, Vaughn,687093,2022,156,11,21.8,.291,.259,84.6,35.2,7.4,34.3,97.006606667,92.504939352,25.6,51.9
